# packages in environment at /home/username/miniforge3/envs/casadi:
#
# Name                    Version                   Build  Channel
_openmp_mutex             4.5                       2_gnu    conda-forge
alsa-lib                  1.2.13               h86ecc28_0    conda-forge
ampl-asl                  1.0.0                h5ad3122_2    conda-forge
anyio                     4.8.0              pyhd8ed1ab_0    conda-forge
argon2-cffi               23.1.0             pyhd8ed1ab_1    conda-forge
argon2-cffi-bindings      21.2.0          py313h31d5739_5    conda-forge
arrow                     1.3.0              pyhd8ed1ab_1    conda-forge
asttokens                 3.0.0              pyhd8ed1ab_1    conda-forge
async-lru                 2.0.4              pyhd8ed1ab_1    conda-forge
attrs                     25.1.0             pyh71513ae_0    conda-forge
babel                     2.17.0             pyhd8ed1ab_0    conda-forge
beautifulsoup4            4.13.3             pyha770c72_0    conda-forge
bleach                    6.2.0              pyh29332c3_4    conda-forge
bleach-with-css           6.2.0                h82add2a_4    conda-forge
brotli                    1.1.0                h86ecc28_2    conda-forge
brotli-bin                1.1.0                h86ecc28_2    conda-forge
brotli-python             1.1.0           py313hb6a6212_2    conda-forge
bzip2                     1.0.8                h68df207_7    conda-forge
ca-certificates           2025.4.26            hbd8a1cb_0    conda-forge
cached-property           1.5.2                hd8ed1ab_1    conda-forge
cached_property           1.5.2              pyha770c72_1    conda-forge
cairo                     1.18.2               h83712da_1    conda-forge
casadi                    3.6.7           py313he78faff_5    conda-forge
certifi                   2025.1.31          pyhd8ed1ab_0    conda-forge
cffi                      1.17.1          py313h2135053_0    conda-forge
charset-normalizer        3.4.1              pyhd8ed1ab_0    conda-forge
comm                      0.2.2              pyhd8ed1ab_1    conda-forge
contourpy                 1.3.1           py313h44a8f36_0    conda-forge
cycler                    0.12.1             pyhd8ed1ab_1    conda-forge
cyrus-sasl                2.1.27               hf6b2984_7    conda-forge
dataclasses-json          0.6.7              pyhd8ed1ab_1    conda-forge
dbus                      1.13.6               h12b9eeb_3    conda-forge
debugpy                   1.8.12          py313hb6a6212_0    conda-forge
decorator                 5.2.1              pyhd8ed1ab_0    conda-forge
defusedxml                0.7.1              pyhd8ed1ab_0    conda-forge
dill                      0.3.9              pyhd8ed1ab_1    conda-forge
double-conversion         3.3.1                h5ad3122_0    conda-forge
eigen                     3.4.0                h2a328a1_0    conda-forge
et_xmlfile                2.0.0              pyhd8ed1ab_1    conda-forge
exceptiongroup            1.2.2              pyhd8ed1ab_1    conda-forge
executing                 2.1.0              pyhd8ed1ab_1    conda-forge
expat                     2.6.4                h5ad3122_0    conda-forge
font-ttf-dejavu-sans-mono 2.37                 hab24e00_0    conda-forge
font-ttf-inconsolata      3.000                h77eed37_0    conda-forge
font-ttf-source-code-pro  2.038                h77eed37_0    conda-forge
font-ttf-ubuntu           0.83                 h77eed37_3    conda-forge
fontconfig                2.15.0               h8dda3cd_1    conda-forge
fonts-conda-ecosystem     1                             0    conda-forge
fonts-conda-forge         1                             0    conda-forge
fonttools                 4.56.0          py313h857f82b_0    conda-forge
fqdn                      1.5.1              pyhd8ed1ab_1    conda-forge
freetype                  2.12.1               hf0a5ef3_2    conda-forge
graphite2                 1.3.13            h2f0025b_1003    conda-forge
h11                       0.14.0             pyhd8ed1ab_1    conda-forge
h2                        4.2.0              pyhd8ed1ab_0    conda-forge
harfbuzz                  10.3.0               hb5e3f52_0    conda-forge
hpack                     4.1.0              pyhd8ed1ab_0    conda-forge
httpcore                  1.0.7              pyh29332c3_1    conda-forge
httpx                     0.28.1             pyhd8ed1ab_0    conda-forge
hyperframe                6.1.0              pyhd8ed1ab_0    conda-forge
icu                       75.1                 hf9b3779_0    conda-forge
idna                      3.10               pyhd8ed1ab_1    conda-forge
importlib-metadata        8.6.1              pyha770c72_0    conda-forge
importlib_resources       6.5.2              pyhd8ed1ab_0    conda-forge
ipopt                     3.14.17              hdc3f79c_0    conda-forge
ipykernel                 6.29.5             pyh3099207_0    conda-forge
ipython                   8.32.0             pyh907856f_0    conda-forge
ipywidgets                8.1.6              pyhd8ed1ab_0    conda-forge
isoduration               20.11.0            pyhd8ed1ab_1    conda-forge
jedi                      0.19.2             pyhd8ed1ab_1    conda-forge
jinja2                    3.1.5              pyhd8ed1ab_0    conda-forge
json5                     0.10.0             pyhd8ed1ab_1    conda-forge
jsonpointer               3.0.0           py313hd81a959_1    conda-forge
jsonschema                4.23.0             pyhd8ed1ab_1    conda-forge
jsonschema-specifications 2024.10.1          pyhd8ed1ab_1    conda-forge
jsonschema-with-format-nongpl 4.23.0               hd8ed1ab_1    conda-forge
jupyter-lsp               2.2.5              pyhd8ed1ab_1    conda-forge
jupyter_client            8.6.3              pyhd8ed1ab_1    conda-forge
jupyter_core              5.7.2              pyh31011fe_1    conda-forge
jupyter_events            0.12.0             pyh29332c3_0    conda-forge
jupyter_server            2.15.0             pyhd8ed1ab_0    conda-forge
jupyter_server_terminals  0.5.3              pyhd8ed1ab_1    conda-forge
jupyterlab                4.3.5              pyhd8ed1ab_0    conda-forge
jupyterlab_pygments       0.3.0              pyhd8ed1ab_2    conda-forge
jupyterlab_server         2.27.3             pyhd8ed1ab_1    conda-forge
jupyterlab_widgets        3.0.14             pyhd8ed1ab_0    conda-forge
keyutils                  1.6.1                h4e544f5_0    conda-forge
kiwisolver                1.4.7           py313h1d91839_0    conda-forge
krb5                      1.21.3               h50a48e9_0    conda-forge
lcms2                     2.17                 hc88f144_0    conda-forge
ld_impl_linux-aarch64     2.43                 h80caac9_4    conda-forge
lerc                      4.0.0                h4de3ea5_0    conda-forge
libblas                   3.9.0           31_h1a9f1db_openblas    conda-forge
libblasfeo                0.1.4.2              h9f33b5a_0    conda-forge
libbrotlicommon           1.1.0                h86ecc28_2    conda-forge
libbrotlidec              1.1.0                h86ecc28_2    conda-forge
libbrotlienc              1.1.0                h86ecc28_2    conda-forge
libcblas                  3.9.0           31_hab92f65_openblas    conda-forge
libclang-cpp19.1          19.1.7          default_he324ac1_1    conda-forge
libclang13                19.1.7          default_h4390ef5_1    conda-forge
libcups                   2.3.3                h405e4a8_4    conda-forge
libdeflate                1.23                 h5e3c512_0    conda-forge
libdrm                    2.4.124              h86ecc28_0    conda-forge
libedit                   3.1.20250104    pl5321h976ea20_0    conda-forge
libegl                    1.7.0                hd24410f_2    conda-forge
libexpat                  2.6.4                h5ad3122_0    conda-forge
libfatrop                 0.0.4                h5ad3122_1    conda-forge
libffi                    3.4.6                he21f813_0    conda-forge
libgcc                    14.2.0               he277a41_2    conda-forge
libgcc-ng                 14.2.0               he9431aa_2    conda-forge
libgfortran               14.2.0               he9431aa_2    conda-forge
libgfortran-ng            14.2.0               he9431aa_2    conda-forge
libgfortran5              14.2.0               hb6113d0_2    conda-forge
libgl                     1.7.0                hd24410f_2    conda-forge
libglib                   2.82.2               hc486b8e_1    conda-forge
libglvnd                  1.7.0                hd24410f_2    conda-forge
libglx                    1.7.0                hd24410f_2    conda-forge
libgomp                   14.2.0               he277a41_2    conda-forge
libhwloc                  2.11.2          default_h2c612a5_1001    conda-forge
libiconv                  1.18                 hc99b53d_1    conda-forge
libjpeg-turbo             3.0.0                h31becfc_1    conda-forge
liblapack                 3.9.0           31_h411afd4_openblas    conda-forge
libllvm19                 19.1.7               h2edbd07_1    conda-forge
